0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9618856569709128,0.5847542627883651,0.8936810431293881,0.567703109327984,0.8455366098294884,0.5195586760280843,0.8224674022066198,0.47342026078234706,0.7993981945837513,0.43430290872617855,0.8846539618856569,0.44132397191574724,0.8615847542627884,0.3801404212637914,0.8465396188565697,0.3430290872617854,0.8345035105315948,0.30792377131394183,0.9237713139418254,0.4292878635907723,0.9077231695085256,0.35907723169508526,0.8966900702106319,0.3149448345035105,0.8876629889669007,0.275827482447342,0.9608826479438315,0.4312938816449348,0.9498495486459378,0.36609829488465395,0.9388164493480441,0.3239719157472417,0.9267803410230692,0.2858575727181545,1.0,0.44232698094282846,0.9979939819458375,0.3891675025075226,0.9919759277833501,0.354062186559679,0.9829488465396189,0.31995987963891676
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9639278557114228,0.5861723446893787,0.8937875751503006,0.5681362725450901,0.845691382765531,0.5200400801603207,0.8216432865731463,0.47394789579158314,0.7985971943887775,0.4338677354709419,0.8837675350701403,0.44188376753507014,0.8617234468937875,0.3807615230460922,0.845691382765531,0.343687374749499,0.8336673346693386,0.30861723446893785,0.9228456913827655,0.42985971943887774,0.906813627254509,0.35971943887775554,0.8957915831663327,0.3156312625250501,0.8857715430861723,0.27655310621242485,0.9609218436873748,0.4308617234468938,0.9488977955911824,0.3657314629258517,0.9378757515030061,0.3246492985971944,0.9258517034068137,0.2865731462925852,1.0,0.44188376753507014,0.9979959919839679,0.38877755511022044,0.9919839679358717,0.35370741482965934,0.9819639278557114,0.3196392785571142
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.962,0.587,0.892,0.568,0.844,0.52,0.82,0.473,0.798,0.434,0.883,0.443,0.862,0.38,0.847,0.343,0.835,0.309,0.922,0.432,0.908,0.361,0.898,0.315,0.889,0.276,0.96,0.434,0.949,0.368,0.939,0.327,0.928,0.289,1.0,0.445,0.998,0.391,0.992,0.356,0.983,0.321
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.959122632103689,0.5892323030907278,0.8883349950149552,0.5672981056829511,0.8414755732801595,0.518444666001994,0.8185443668993021,0.47058823529411764,0.7956131605184447,0.4317048853439681,0.8823529411764706,0.4426719840478564,0.8604187437686939,0.3798604187437687,0.8454636091724825,0.34297108673978066,0.8334995014955134,0.30807577268195413,0.9212362911266201,0.43270189431704886,0.9072781655034895,0.35992023928215355,0.8973080757726819,0.3150548354935194,0.8883349950149552,0.27517447657028915,0.9601196410767697,0.43469591226321036,0.9491525423728814,0.36889332003988035,0.938185443668993,0.3270189431704885,0.9272183449651047,0.28913260219341974,1.0,0.4456630109670987,0.9980059820538385,0.3918245264207378,0.9910269192422732,0.3559322033898305,0.9810568295114656,0.3220338983050847
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601593625498008,0.5936254980079682,0.8874501992031872,0.5717131474103586,0.8406374501992032,0.5209163346613546,0.8197211155378487,0.47310756972111556,0.795816733067729,0.4352589641434263,0.8824701195219123,0.4442231075697211,0.8605577689243028,0.38147410358565736,0.8456175298804781,0.3436254980079681,0.8326693227091634,0.30876494023904383,0.9223107569721115,0.43326693227091634,0.9083665338645418,0.3615537848605578,0.897410358565737,0.31673306772908366,0.8864541832669323,0.27689243027888444,0.9601593625498008,0.4352589641434263,0.950199203187251,0.36852589641434264,0.9402390438247012,0.32669322709163345,0.9272908366533864,0.28884462151394424,1.0,0.44721115537848605,0.999003984063745,0.3934262948207171,0.9930278884462151,0.35756972111553786,0.9830677290836654,0.32270916334661354
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9592850049652433,0.5998013902681232,0.887785501489573,0.576961271102284,0.8401191658391262,0.5243296921549155,0.817279046673287,0.4746772591857001,0.7924528301886793,0.43495531281032773,0.8808341608738828,0.44786494538232374,0.8579940417080437,0.3843098311817279,0.843098311817279,0.3455809334657398,0.8311817279046674,0.31082423038728896,0.9215491559086395,0.4369414101290963,0.9066534260178749,0.3634558093346574,0.8947368421052632,0.31678252234359483,0.8848063555114201,0.27805362462760674,0.9602780536246276,0.43892750744786496,0.9503475670307845,0.37040714995034757,0.9394240317775571,0.3286991062562066,0.9275074478649454,0.29096325719960275,1.0,0.45084409136047665,0.9990069513406157,0.3952333664349553,0.9920556107249255,0.35948361469712015,0.9821251241310824,0.3257199602780536
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.956392467789891,0.6095143706640238,0.8850346878097126,0.5847373637264618,0.8374628344895937,0.5302279484638256,0.8146679881070367,0.4786917740336967,0.7898909811694748,0.4370664023785927,0.8810703666997026,0.4519326065411298,0.8572844400396432,0.3875123885034688,0.8424182358771061,0.34886025768087214,0.8305252725470763,0.313181367690783,0.9217046580773043,0.44103072348860256,0.9078295341922695,0.3666997026759167,0.8959365708622399,0.3201189296333003,0.8860257680872151,0.2804757185332012,0.9603567888999008,0.4449950445986125,0.9514370664023786,0.37561942517343905,0.9415262636273538,0.3330029732408325,0.9306243805748265,0.29534192269573833,1.0,0.45986124876114964,0.9990089197224975,0.40336967294350845,0.9930624380574826,0.3666997026759167,0.9841427155599604,0.3330029732408325
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9574678536102869,0.6152324431256182,0.884272997032641,0.5914935707220573,0.8367952522255193,0.5351137487636004,0.8130563798219584,0.4826904055390702,0.7863501483679525,0.4431256181998022,0.8793273986152325,0.4559841740850643,0.8565776458951533,0.390702274975272,0.8417408506429278,0.35212660731948564,0.8298714144411474,0.3165182987141444,0.9208704253214639,0.44510385756676557,0.9070227497527201,0.37091988130563797,0.8951533135509396,0.32443125618199803,0.8852621167161226,0.2838773491592483,0.960435212660732,0.45004945598417406,0.9525222551928784,0.3798219584569733,0.9426310583580614,0.33728981206726016,0.9317507418397626,0.2997032640949555,1.0,0.466864490603363,1.0,0.4094955489614243,0.9940652818991098,0.37289812067260136,0.9861523244312562,0.33926805143422356
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9575518262586377,0.6209279368213229,0.8825271470878578,0.596248766041461,0.8341559723593287,0.5399802566633761,0.8114511352418559,0.4856860809476802,0.7857847976307996,0.4452122408687068,0.8775913129318855,0.4590325765054294,0.8548864758144127,0.39387956564659427,0.8400789733464955,0.35538005923000987,0.8282329713721619,0.3198420533070089,0.9190523198420533,0.4481737413622902,0.9062191510365252,0.37314906219151034,0.8943731490621916,0.32773938795656465,0.8835143139190523,0.2872655478775913,0.9595261599210266,0.45409674234945707,0.9506416584402764,0.3830207305034551,0.9407699901283317,0.3405725567620928,0.9299111549851925,0.3020730503455084,1.0,0.47087857847976305,1.0,0.4136229022704837,0.9940769990128332,0.3770977295162882,0.9851924975320829,0.3425468904244817
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9566929133858267,0.6220472440944882,0.8818897637795275,0.5954724409448819,0.8336614173228346,0.5403543307086615,0.8090551181102362,0.4881889763779528,0.7844488188976378,0.4478346456692913,0.8769685039370079,0.4596456692913386,0.8543307086614174,0.39468503937007876,0.8385826771653543,0.3562992125984252,0.8257874015748031,0.3198818897637795,0.9183070866141733,0.44881889763779526,0.9045275590551181,0.375,0.8927165354330708,0.328740157480315,0.8828740157480315,0.2874015748031496,0.9586614173228346,0.453740157480315,0.9498031496062992,0.38484251968503935,0.9399606299212598,0.3425196850393701,0.9281496062992126,0.30413385826771655,1.0,0.4704724409448819,0.9990157480314961,0.41437007874015747,0.9921259842519685,0.37696850393700787,0.9832677165354331,0.3425196850393701
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9577603143418467,0.6208251473477406,0.8821218074656189,0.5962671905697446,0.8330058939096268,0.5422396856581533,0.8084479371316307,0.48919449901768175,0.7838899803536346,0.4489194499017682,0.8762278978388998,0.46070726915520627,0.8536345776031434,0.3948919449901768,0.8388998035363457,0.3575638506876228,0.8261296660117878,0.3212180746561886,0.918467583497053,0.449901768172888,0.9047151277013753,0.37524557956778,0.8929273084479371,0.3300589390962672,0.8821218074656189,0.2888015717092338,0.9587426326129665,0.4548133595284872,0.949901768172888,0.3850687622789784,0.9400785854616895,0.3428290766208251,0.9292730844793713,0.3055009823182711,1.0,0.4715127701375246,1.0,0.41453831041257366,0.9941060903732809,0.3781925343811395,0.9852652259332023,0.343811394891945
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9568627450980393,0.6215686274509804,0.8803921568627451,0.5990196078431372,0.8313725490196079,0.5431372549019607,0.8068627450980392,0.49019607843137253,0.7833333333333333,0.44901960784313727,0.8754901960784314,0.46176470588235297,0.8539215686274509,0.396078431372549,0.8392156862745098,0.35784313725490197,0.8254901960784313,0.32254901960784316,0.9176470588235294,0.45098039215686275,0.903921568627451,0.37745098039215685,0.8921568627450981,0.3303921568627451,0.8813725490196078,0.2901960784313726,0.957843137254902,0.45588235294117646,0.9490196078431372,0.3862745098039216,0.9382352941176471,0.34411764705882353,0.9274509803921569,0.3058823529411765,1.0,0.4725490196078431,1.0,0.41568627450980394,0.9941176470588236,0.37941176470588234,0.9862745098039216,0.34411764705882353
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9569049951028403,0.6248775710088149,0.8805093046033301,0.6003917727717923,0.8315377081292851,0.545543584720862,0.8080313418217434,0.4926542605288932,0.7835455435847208,0.4505386875612145,0.8756121449559255,0.465230166503428,0.8540646425073457,0.39960822722820766,0.8393731635651323,0.3604309500489716,0.8256611165523996,0.32517140058765914,0.9177277179236043,0.4544564152791381,0.9040156709108716,0.37904015670910873,0.8922624877571009,0.3330068560235064,0.881488736532811,0.29187071498530853,0.9578844270323212,0.4583741429970617,0.9490695396669931,0.38883447600391774,0.9392752203721841,0.346718903036239,0.9275220372184133,0.30852105778648387,0.9990205680705191,0.47502448579823703,1.0,0.41821743388834476,0.9951028403525954,0.3809990205680705,0.9872673849167483,0.346718903036239
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9579256360078278,0.62720156555773,0.8806262230919765,0.6027397260273972,0.8307240704500979,0.547945205479452,0.8072407045009785,0.49412915851272016,0.7827788649706457,0.4520547945205479,0.8747553816046967,0.46673189823874756,0.8542074363992173,0.40117416829745595,0.8395303326810176,0.36203522504892366,0.8258317025440313,0.3258317025440313,0.9178082191780822,0.45499021526418787,0.9041095890410958,0.3806262230919765,0.8923679060665362,0.33463796477495106,0.8816046966731899,0.29354207436399216,0.9579256360078278,0.4598825831702544,0.9500978473581213,0.3904109589041096,0.9393346379647749,0.34833659491193736,0.9285714285714286,0.3101761252446184,1.0,0.4765166340508806,1.0,0.4207436399217221,0.9941291585127201,0.38454011741682975,0.9863013698630136,0.350293542074364
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9560975609756097,0.6282926829268293,0.8790243902439024,0.6029268292682927,0.8302439024390244,0.5482926829268293,0.806829268292683,0.4946341463414634,0.7824390243902439,0.4526829268292683,0.8741463414634146,0.4682926829268293,0.8536585365853658,0.4029268292682927,0.8380487804878048,0.36390243902439023,0.8253658536585365,0.3278048780487805,0.9170731707317074,0.4575609756097561,0.9024390243902439,0.38341463414634147,0.8917073170731707,0.3375609756097561,0.8809756097560976,0.2965853658536585,0.9570731707317073,0.4624390243902439,0.9482926829268292,0.3921951219512195,0.9385365853658536,0.35024390243902437,0.926829268292683,0.3121951219512195,0.9990243902439024,0.47804878048780486,1.0,0.4214634146341463,0.9941463414634146,0.3853658536585366,0.9863414634146341,0.35121951219512193
